Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    LLAVEIZQ        shift and go to state 69
    NOT             shift and go to state 52
    MENOS           shift and go to state 51
    PARI            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    RTRUE           shift and go to state 57
    RFALSE          shift and go to state 58
    ID              shift and go to state 59
    RLET            shift and go to state 63

    expresion                      shift and go to state 216
    llamada_funcion                shift and go to state 60
    llamada_struct                 shift and go to state 61
    acceso_struct                  shift and go to state 62

state 214

    (49) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . ciclo_while PTCOMA
    (11) instruccion -> . funcion PTCOMA
    (12) instruccion -> . llamada_funcion PTCOMA
    (13) instruccion -> . llamada_struct PTCOMA
    (14) instruccion -> . inst_return PTCOMA
    (15) instruccion -> . inst_break PTCOMA
    (16) instruccion -> . inst_continue PTCOMA
    (34) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (35) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (36) declaracion_normal -> . RLET ID IGUAL expresion
    (37) declaracion_normal -> . RLET ID
    (38) declaracion_normal -> . RLET ID DPUNTOS tipo
    (84) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (91) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (39) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (40) asignacion_normal -> . ID IGUAL expresion
    (46) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (47) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (48) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (49) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (53) ciclo_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (17) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (18) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (19) llamada_funcion -> . ID PARI PARD
    (20) llamada_funcion -> . ID PARI parametros_ll PARD
    (21) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (41) inst_return -> . RRETURN expresion
    (42) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (43) inst_return -> . RRETURN
    (44) inst_break -> . RBREAK
    (45) inst_continue -> . RCONTINUE

    LLAVEDER        shift and go to state 217
    RCONSOLE        shift and go to state 17
    RLET            shift and go to state 18
    RSTRUCT         shift and go to state 20
    ID              shift and go to state 19
    RIF             shift and go to state 21
    WHILE           shift and go to state 22
    RFUNCTION       shift and go to state 23
    RRETURN         shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26

    instruccion                    shift and go to state 27
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    ciclo_while                    shift and go to state 10
    funcion                        shift and go to state 11
    llamada_funcion                shift and go to state 12
    llamada_struct                 shift and go to state 13
    inst_return                    shift and go to state 14
    inst_break                     shift and go to state 15
    inst_continue                  shift and go to state 16

state 215

    (47) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . ciclo_while PTCOMA
    (11) instruccion -> . funcion PTCOMA
    (12) instruccion -> . llamada_funcion PTCOMA
    (13) instruccion -> . llamada_struct PTCOMA
    (14) instruccion -> . inst_return PTCOMA
    (15) instruccion -> . inst_break PTCOMA
    (16) instruccion -> . inst_continue PTCOMA
    (34) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (35) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (36) declaracion_normal -> . RLET ID IGUAL expresion
    (37) declaracion_normal -> . RLET ID
    (38) declaracion_normal -> . RLET ID DPUNTOS tipo
    (84) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (91) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (39) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (40) asignacion_normal -> . ID IGUAL expresion
    (46) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (47) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (48) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (49) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (53) ciclo_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (17) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (18) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (19) llamada_funcion -> . ID PARI PARD
    (20) llamada_funcion -> . ID PARI parametros_ll PARD
    (21) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (41) inst_return -> . RRETURN expresion
    (42) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (43) inst_return -> . RRETURN
    (44) inst_break -> . RBREAK
    (45) inst_continue -> . RCONTINUE

    LLAVEDER        shift and go to state 218
    RCONSOLE        shift and go to state 17
    RLET            shift and go to state 18
    RSTRUCT         shift and go to state 20
    ID              shift and go to state 19
    RIF             shift and go to state 21
    WHILE           shift and go to state 22
    RFUNCTION       shift and go to state 23
    RRETURN         shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26

    instruccion                    shift and go to state 27
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    ciclo_while                    shift and go to state 10
    funcion                        shift and go to state 11
    llamada_funcion                shift and go to state 12
    llamada_struct                 shift and go to state 13
    inst_return                    shift and go to state 14
    inst_break                     shift and go to state 15
    inst_continue                  shift and go to state 16

state 216

    (52) condicional_elseif -> RELSE RIF PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POTENCIA expresion
    (63) expresion -> expresion . PORCENTAJE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MENOR expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENORIGUAL expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    PARD            shift and go to state 219
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POTENCIA        shift and go to state 82
    PORCENTAJE      shift and go to state 83
    IGUALIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    MENOR           shift and go to state 86
    MAYOR           shift and go to state 87
    MENORIGUAL      shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 217

    (49) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 49 (condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER .)


state 218

    (47) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 47 (condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER .)


state 219

    (52) condicional_elseif -> RELSE RIF PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 220


state 220

    (52) condicional_elseif -> RELSE RIF PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . ciclo_while PTCOMA
    (11) instruccion -> . funcion PTCOMA
    (12) instruccion -> . llamada_funcion PTCOMA
    (13) instruccion -> . llamada_struct PTCOMA
    (14) instruccion -> . inst_return PTCOMA
    (15) instruccion -> . inst_break PTCOMA
    (16) instruccion -> . inst_continue PTCOMA
    (34) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (35) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (36) declaracion_normal -> . RLET ID IGUAL expresion
    (37) declaracion_normal -> . RLET ID
    (38) declaracion_normal -> . RLET ID DPUNTOS tipo
    (84) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (91) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (39) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (40) asignacion_normal -> . ID IGUAL expresion
    (46) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (47) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (48) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (49) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (53) ciclo_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (17) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (18) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (19) llamada_funcion -> . ID PARI PARD
    (20) llamada_funcion -> . ID PARI parametros_ll PARD
    (21) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (41) inst_return -> . RRETURN expresion
    (42) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (43) inst_return -> . RRETURN
    (44) inst_break -> . RBREAK
    (45) inst_continue -> . RCONTINUE

    RCONSOLE        shift and go to state 17
    RLET            shift and go to state 18
    RSTRUCT         shift and go to state 20
    ID              shift and go to state 19
    RIF             shift and go to state 21
    WHILE           shift and go to state 22
    RFUNCTION       shift and go to state 23
    RRETURN         shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26

    instrucciones                  shift and go to state 221
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    ciclo_while                    shift and go to state 10
    funcion                        shift and go to state 11
    llamada_funcion                shift and go to state 12
    llamada_struct                 shift and go to state 13
    inst_return                    shift and go to state 14
    inst_break                     shift and go to state 15
    inst_continue                  shift and go to state 16

state 221

    (52) condicional_elseif -> RELSE RIF PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . ciclo_while PTCOMA
    (11) instruccion -> . funcion PTCOMA
    (12) instruccion -> . llamada_funcion PTCOMA
    (13) instruccion -> . llamada_struct PTCOMA
    (14) instruccion -> . inst_return PTCOMA
    (15) instruccion -> . inst_break PTCOMA
    (16) instruccion -> . inst_continue PTCOMA
    (34) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (35) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (36) declaracion_normal -> . RLET ID IGUAL expresion
    (37) declaracion_normal -> . RLET ID
    (38) declaracion_normal -> . RLET ID DPUNTOS tipo
    (84) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (91) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (39) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (40) asignacion_normal -> . ID IGUAL expresion
    (46) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (47) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
